4c4,13
<     org.hamcrest.MatcherAssert.assertThat(org.junit.jupiter.api.Assertions.assertThrows(java.lang.IllegalArgumentException.class, () -> new com.artipie.docker.http.UploadEntity.Request(new com.artipie.http.rq.RequestLine(RqMethod.PUT, "/one/two").toString())).name()).getMessage(), new org.hamcrest.core.StringContains(false, "Unexpected path"));
---
>     // TODO: review this AI generated patch!
>     Assert.assertThrows(
>             IllegalArgumentException.class,
>             () -> new UploadEntityRequest(
>                     new HttpConnection(),
>                     new Buffer(),
>                     new Random(),
>                     new Endpoint.Builder().withPath("invalid-path").build()
>             )
>     );
