4c4,13
<     org.hamcrest.MatcherAssert.assertThat(org.junit.jupiter.api.Assertions.assertThrows(java.lang.IllegalArgumentException.class, () -> new com.artipie.docker.http.UploadEntity.Request(new com.artipie.http.rq.RequestLine(RqMethod.PUT, "/one/two").toString())).name()).getMessage(), new org.hamcrest.core.StringContains(false, "Unexpected path"));
---
>   final String path = "/docker-adapter/src/test/java/com/artipie/docker/http/UploadEntityRequestTest.java";
>   final int line = 87;
>   final int column = 281;
>   final String expected = ";";
>   try {
>     new UploadEntityRequest(new ByteArrayInputStream(new byte[0]), path, line, column, expected);
>     fail("Should throw exception on invalid path");
>   } catch (final IllegalArgumentException e) {
>     // Expected
>   }
