4c4,15
<     org.hamcrest.MatcherAssert.assertThat(org.junit.jupiter.api.Assertions.assertThrows(java.lang.IllegalArgumentException.class, () -> new com.artipie.docker.http.UploadEntity.Request(new com.artipie.http.rq.RequestLine(RqMethod.PUT, "/one/two").toString())).name()).getMessage(), new org.hamcrest.core.StringContains(false, "Unexpected path"));
---
>   // Arrange
>   final String path = "/path/to/file";
>   final String content = "content";
>   final String contentType = "application/octet-stream";
>   final long length = content.length();
>   final String url = "http://localhost:8080";
>   final String token = "Bearer token";
>   final UploadEntityRequest request = new UploadEntityRequest(path, content, contentType, length, url, token);
>   // Act
>   final Entity entity = request.getEntity();
>   // Assert
>   assertThat(entity).isNotNull();
