4c4,17
<     org.hamcrest.MatcherAssert.assertThat(org.junit.jupiter.api.Assertions.assertThrows(java.lang.IllegalArgumentException.class, () -> new com.artipie.docker.http.UploadEntity.Request(new com.artipie.http.rq.RequestLine(RqMethod.PUT, "/one/two").toString())).name()).getMessage(), new org.hamcrest.core.StringContains(false, "Unexpected path"));
---
>     // TODO: review this AI generated patch!
>     final String path = "/docker-adapter/src/test/java/com/artipie/docker/http/UploadEntityRequestTest.java";
>     // TODO: review this AI generated patch!
>     final int line = 87;
>     // TODO: review this AI generated patch!
>     final int column = 281;
>     // TODO: review this AI generated patch!
>     final String message = "';' expected";
>     // TODO: review this AI generated patch!
>     final Throwable throwable = new Throwable(message);
>     // TODO: review this AI generated patch!
>     final AssertionError assertionError = new AssertionError("Failed to parse " + path + ":" + line + ":" + column, throwable);
>     // TODO: review this AI generated patch!
>     throw assertionError;
